,RWE,FRE,DB1,ALV,DHL,MUV2,ADS,MRK,DTE,DBK,RHM,SAP,SY1,CBK,SIE,BAYN,BNR,MBG,HEI,QIA,CON,BEI,BAS,BMW,IFX,EOAN,MTX,HNR1,PAH3,VOW3,HEN3,SRT3,ZAL,VNA,1COV,AIR,SHL,ENR,DTG,P911
MarketCapitalization,26086504448,13895056384,28681660416,88168865792,43327082496,51473776640,29721266176,62868897792,101368496128,20856532992,11756440576,146212503552,13309089792,12394759168,96009306112,40043601920,10426262528,61879545856,12474462208,7984088576,11944358912,27433758720,36847771648,58370863104,38052450304,29131841536,9614305280,25228892160,13058499584,52924354560,26437386240,13652901888,5479889920,16700222464,9184088064,99799613440,52488396800,5759648256,24645771264,75351908352
MarketCapitalizationMln,26086.5044,13895.0564,28681.6604,88168.8658,43327.0825,51473.7766,29721.2662,62868.8978,101368.4961,20856.533,11756.4406,146212.5036,13309.0898,12394.7592,96009.3061,40043.6019,10426.2625,61879.5459,12474.4622,7984.0886,11944.3589,27433.7587,36847.7716,58370.8631,38052.4503,29131.8415,9614.3053,25228.8922,13058.4996,52924.3546,26437.3862,13652.9019,5479.8899,16700.2225,9184.0881,99799.6134,52488.3968,5759.6483,24645.7713,75351.9084
EBITDA,1635999616.0,4674999808.0,2636924928.0,11594000384.0,9004000256.0,2724999936.0,669000000.0,6226999808.0,35918000128.0,,923000000.0,6146999808.0,866131968.0,,11080999936.0,11134999552.0,1413400064.0,23054999552.0,3323699968.0,550996992.0,4672399872.0,1587000064.0,8296000000.0,22904000512.0,5758000128.0,3176999936.0,810000000.0,3932467968.0,141000000.0,27580000256.0,2731000064.0,1009200000.0,330100000.0,2064300032.0,894000000.0,7081999872.0,3144000000.0,-985000000.0,5616999936.0,9452000256.0
PERatio,9.9348,13.8596,17.1916,10.0023,10.0179,18.408,,20.3949,18.3649,4.6133,25.1158,83.3333,56.0118,7.7473,10.9288,27.7279,14.0205,4.0139,6.8367,25.1727,17.8802,32.6892,,5.1024,12.3771,50.7273,20.9906,16.2802,4.1559,4.1667,20.9198,42.1595,68.2581,,,25.8,32.4718,,7.822,
PEGRatio,0.9814,1.001,2.7932,0.6383,6.3085,0.1935,4.9864,3.0897,0.9661,0.1218,1.45,1.9035,3.2873,0.2073,3.0557,1.2977,0.0,53.1861,0.4796,8.4447,0.3047,2.0143,0.6068,0.2659,1.3535,0.0,1.1927,0.5989,0.0,3.45,1.9454,2.5255,1.4038,4.3352,0.5107,1.0451,,,,
WallStreetTargetPrice,50.9,37.6,193.7,252.1,50.5,384.4,188.3,196.4,25.4,13.3,300.5,140.2,116.68,13.9,140.0,64.2,84.8,87.7,82.6,47.9,76.7,128.2,54.78,108.3,45.2,12.6,212.1,200.0,100.08,146.8,71.6,329.3,36.09,29.2,53.3,137.67,56.8,17.9,43.1,113.5
BookValue,43.628,35.662,48.027,136.958,18.448,200.554,26.827,61.443,11.988,34.614,64.753,36.78,25.117,24.971,57.271,37.609,28.093,82.277,88.563,15.88,67.149,36.078,42.568,134.126,11.36,5.846,59.486,76.758,173.525,305.756,46.404,29.082,8.795,33.541,36.272,19.158,15.449,10.581,24.885,18.682
DividendShare,0.9,0.92,3.6,11.4,1.85,11.6,0.7,2.2,0.7,0.3,4.3,2.05,1.05,0.2,4.25,2.4,2.0,5.2,2.6,0.0,1.505,0.7,3.4,8.5,0.32,0.51,3.2,5.0,2.56,8.76,1.85,1.44,0.0,0.85,0.0,1.8,0.95,0.1,1.3,1.01
DividendYield,0.0265,0.0368,0.0231,0.0518,0.0503,0.0303,0.0041,0.0152,0.0342,0.0292,0.0159,0.0164,0.011,0.02,0.0351,0.0585,0.0292,0.0899,0.0383,0.0769,0.0253,0.0058,0.0826,0.0959,0.0109,0.0459,0.0179,0.0237,0.0593,0.0869,0.0272,0.0064,0.0,0.042,0.0,0.0144,0.0206,0.0053,0.0434,0.0121
EarningsShare,3.53,1.78,9.08,21.95,3.63,20.54,-1.94,7.09,1.11,2.25,10.79,1.5,1.7,1.29,11.09,1.47,4.89,14.41,9.8,1.39,3.34,3.7,-2.04,17.38,2.36,0.22,8.53,12.85,10.26,23.94,3.24,5.14,0.31,-8.03,-4.51,4.9,1.42,-4.01,3.82,
